GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_vallei_en_veluwe.gml
FRBRWork: /join/id/regdata/ws0662/2020/ib_aangewezen_oppervlaktewaterlichamen_vallei_veluwe

Locatie: aa1a25d1-bb1a-49d8-b569-5fcc3fe4c902
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8a274ebf-e61d-4381-94a7-d80ce25a2318
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ad4ffe16-9708-47fd-9f8b-d2c5decc479f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 98a55f38-9a24-4084-bb36-257a27883ab9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c76f4d21-881a-4005-a1f5-e1e28e3faddc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e250d54c-4d77-4202-817c-9eabe5750bb6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 59298138-9044-499a-af4c-8d06f4e72f59
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 53fb5e12-0978-4f83-92be-ce9af85dcb18
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e2caee27-654e-4432-b0e8-5b027dbc3eda
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ec57be03-195b-43e7-8602-3dd1b2c55d2d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eb7ba301-0f8f-46f3-9f4a-00757ba36416
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 13860211-002e-4994-8e46-8d72f96de22c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 43855e1f-5a15-4f51-8638-57e69bb1efc0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
