GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_fryslan.gml
FRBRWork: /join/id/regdata/ws0653/2020/ib_aangewezen_oppervlaktewaterlichamen _fryslan

Locatie: 736d6664-5694-429b-b331-6e5899b1c2be
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b863b676-7ed0-4f41-82ae-d50678d13a6d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 46a45263-3032-40df-bd36-c9d93e873535
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8928db44-3355-4c17-a157-a840424d568f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6e656b0e-5a56-4890-8706-eed2a7a052ab
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b4582908-4006-42fa-bdf0-4b11ff58551a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 56318c8a-fb9b-4973-af33-b109ba6e98d5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b6490bde-85b3-492e-bffe-aa8882e194c0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 608b7ed6-81b7-4669-90fb-d5fab59fcefa
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c6ee9476-1979-45c5-9d9b-6dadc97cfb89
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 17d2462c-6f39-4d6e-bfa1-3e437b85e12b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a9a260e9-1c8e-4c87-9575-8b49219c025c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 64545d1d-bc95-440d-b3fa-28b8932e50e9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cc326eef-57c0-4e35-8a2d-de99b7265613
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e99edd42-1b01-46a4-b214-087e91b07fdf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 16830550-a00e-4712-be6e-c6825e61cc82
