GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_brabantse_delta.gml
FRBRWork: /join/id/regdata/ws0652/2020/ib_aangewezen_oppervlaktewaterlichamen_brabantse_delta

Locatie: 78d851fe-3b77-4470-9182-64323c79b533
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d679f60b-8dc1-433a-b6ee-512b68db019a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 864d27ff-3459-4bdf-8bf7-87196c8116a2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0dce4fbf-e823-4522-828f-3946a6761c89
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4c476a6e-a952-490c-90f0-3bc99156c028
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 30eb0607-c2c2-4b45-9156-f7871c680b7a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d9e6ff05-572f-419f-ae49-e470c0745b3f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: dc17f424-03ce-4f22-ae36-ac4c6f0719de
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 592763ed-b9ea-49bb-8ae4-5ba3808ecbbf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ff3f590d-a0d6-473f-b76c-bbe34d268011
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8ef44035-e242-4e4c-99c3-3b977692e31d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0070d0b1-6450-43ca-b6eb-37b7981794dc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8742f26c-d5dd-4dcc-929d-21c0b0529e59
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0c0905bf-ff39-401e-9fb9-0bbe89656874
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 85d3a32f-c645-4eba-adf5-d4252b0e975b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 251cdbfe-7f73-47d2-9997-cab0215686e9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 39d43044-dece-4082-a462-82a5c39fd0ca
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8692d9c9-6235-45c5-931d-2cdf5c7eacf7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6805c12c-871a-484c-bea5-475ce5281260
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 81d0058e-4e14-4bd6-86b8-436b897fcb28
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ecc03556-1576-4e8e-a227-11e38965db7a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ef243001-1f63-4b35-87c0-8f8dbcbad60e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 32f8052a-d94d-4a05-b33a-3ce10d2e27aa
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 40d45d53-3cb9-4d0c-b805-c99b0d6d7228
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
