GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_delfland.gml
FRBRWork: /join/id/regdata/ws0372/2020/ib_aangewezen_oppervlaktewaterlichamen_delfland

Locatie: 189e1a65-8db2-4514-b4c9-927d649335e3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fc158c12-91a1-4172-aeff-83dd4d9ee522
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b60323a2-351a-4efd-91bd-817413dcdf28
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3f4f8992-6e6e-47b5-a294-0ca5daf26b02
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 498be1a1-10f3-4936-a12b-d9968b610a9a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 17018893-1b0e-4a8f-942c-57a090bdc5aa
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
