GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_schieland_Krimpenerwaard.gml
FRBRWork: /join/id/regdata/ws0656/2020/ib_aangewezen_oppervlaktewaterlichamen_schieland_Krimpenerwaard

Locatie: 72551760-5072-4491-9e58-56399bdb6c67
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b85dcee5-4f54-4dca-95c5-75a6d34ce4e5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 89fa6925-e897-4e84-acf9-7b3221d5e807
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ad3bc09e-0027-4c92-ad7b-bf74c70e9a66
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 92e593ed-bd1b-4ab5-9892-ed112ba8f759
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: deb4f57b-2062-4ce0-bc5a-3e81bbba3c1e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
