GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_noorderzijlvest.gml
FRBRWork: /join/id/regdata/ws0647/2020/ib_aangewezen_oppervlaktewaterlichamen_noorderzijlvest

Locatie: 4b2b4eca-17f5-4ac4-b7fd-2f93a176d62d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e7d4321f-8255-4b54-9718-c219a0718e28
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6fab399a-d2ba-4e82-b694-b0f789167b9f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 010bd006-c698-4ea4-a914-cb9184d59421
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c5b42316-d834-4a06-903d-6869ad1eab6b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cf591076-8db1-401b-b88b-1cc0ed438b60
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a19b9b3c-710e-4062-b5bc-d4b3554ac611
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c2f1cf17-7390-469f-ba4e-6a1b57dc6415
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 329d1faa-593f-45bf-ac02-d8646939f98e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f7127f7c-b8ad-4c5b-a3ba-fa800f75d869
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6f0c8c48-1931-4e96-9a3b-e0757a15f9bb
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d4e8f27a-2a49-4d5f-81a7-c13db6810382
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 73e3b7ab-8362-47d1-b791-62203455e822
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e9470636-6cf7-4fd2-8eb9-b849edf1c081
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ff1dd010-c871-46a3-8865-677e7a1b5e47
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 824d1e1c-2c43-4035-a33a-8be903241dcc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 39b9ffd5-7d7f-4ab7-a480-f0d16e6c4910
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c5400cf4-dd48-486a-8180-2a347d717da2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b51af402-eb99-403d-838e-dfa93aefa097
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1ae33c8e-28a4-42ae-930b-dcbedcb7f796
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 194d0eda-5a05-4383-997f-48478749ea6c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bc8c37c3-6c41-4179-9683-27853a10d963
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f0bd71d4-75d0-4394-871f-ba6c43fe3073
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 64dee58a-caed-49a7-85d7-1a4a1f9d9b38
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0521753e-c6dd-4c2a-9215-7be9c338c392
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ee330a56-57ad-4083-8e15-e6e15cfb27b6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4a7a9231-b397-4137-a077-cc2882078a81
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3fa867e6-37bf-4ab5-b83a-23692fc8ad32
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 855d0fa8-52df-4791-81b1-34db3aa425a2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 75b35c19-d182-48fe-be26-61893a868f6c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

