GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_hollands_noorderkwartier.gml
FRBRWork: /join/id/regdata/ws0651/2020/ib_aangewezen_oppervlaktewaterlichamen _hollands_noorderkwartier

Locatie: ef8ea91a-e933-4932-9fc4-ea119b0695e1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 450448f4-beca-453e-bc95-ba07890dcbe8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e9a42e45-fbf9-4cea-aad7-30c1c9e13246
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 72634ad8-2984-42c1-a1a6-58d80e1da33b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: afc362e2-7c38-4ca0-9781-e67b6b0ae7af
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eace48a8-e7a2-4204-89b8-0d8c018f56bc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c4efa132-58d3-41d4-b952-c5c23bc8811c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bfcd7f7c-8653-4ade-9750-0b37ee2ddb1c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d19518e8-9368-4022-9ff2-9de3cd998a12
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9055b2f7-c7ea-468e-abd2-b61267496e39
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: dcac7706-6407-4cee-a99e-256b3d1fa6e9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 172400ea-a86d-45af-a554-15150630fc3f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2f655891-0acf-4529-a919-ba5512807f76
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 421f9fd0-6804-4968-8226-f049b4bf46b5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: da70e863-a857-4844-942b-8d3b0638783e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e87c0509-f381-4c82-acbc-bf7ad12ee2f1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1c909a04-91e3-4310-8e25-2769171f6ea5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 53b38066-cc42-47a2-963b-4486fb0011ad
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 73fe1d5a-d14c-42a7-96df-ba2cd8bcbf33
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8197960a-ff85-4234-9be5-8eace11ddafc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e9255b62-3e7c-4578-93ae-44006ffd9335
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2fc74c6e-9cd6-45f0-8bc6-7bc5a7c91555
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8595e001-6866-4a18-a77a-519b324b10a7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e78bda58-6887-45e6-8278-b957263f9e91
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ea8f1537-eab5-4351-b55c-9a6d6f3b37a2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 86c2d387-d81b-4874-bd98-24020e66d2d0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 22906e7c-6a22-410b-b0a1-2b1603345ea8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 86750783-791f-46c8-a56e-00902e2d60d9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cb71f50b-b992-410a-85f5-5f77a5280d98
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b4cde2aa-63b2-42fd-94d7-78819867e613
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5ddfd62e-199e-4413-aef0-3a4db0e2bf4b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 601663fd-5e5d-491f-8313-34d8af6e04cd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9debe9b2-af98-4293-804e-0fc69510da0e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0b206c55-21bd-4613-b75f-73c3351e865c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 91fc985c-d212-4592-bb08-02737a89ba34
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 975ddd06-61d8-4303-b08b-768e9022b23a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 71e754a3-7ba5-40bf-a4f5-b0c0ec085fe5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2c4effef-75f7-4589-8123-2978048e8149
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 52998383-0b1f-444c-9646-8a5e5dcf9f54
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0f171a84-58f9-4abc-bd17-b67c8b28ea6a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0dd5b3ee-e824-408c-9b44-70c3478aaf21
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 91b49e79-0f81-452a-a7ed-3de40c60eb8e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

